avg_T107,size,coordx,coordy,Label_id,batch_label,batch_label_color
2.804838180541992,44.0,17.08745002746582,21.641263961791992,0,1,#1f77b4
3.87185001373291,18.0,-33.677520751953125,-20.2723388671875,1,3,#aec7e8
1.732324242591858,43.0,45.20522689819336,-12.80332088470459,2,0,#ff7f0e
3.603910207748413,41.0,-24.131826400756836,42.91423034667969,3,3,#aec7e8
4.437396049499512,26.0,-71.93616485595703,9.3851318359375,4,4,#ffbb78
3.7907402515411377,16.0,-0.6959446668624878,-16.891216278076172,5,3,#aec7e8
2.116720676422119,27.0,56.140846252441406,12.795625686645508,6,0,#ff7f0e
5.270022392272949,16.0,-13.691466331481934,-42.91062927246094,7,4,#ffbb78
4.603238582611084,53.0,-67.82881927490234,-32.61252212524414,8,4,#ffbb78
3.2092578411102295,19.0,1.2301212549209595,1.165680170059204,9,2,#2ca02c
4.057520866394043,30.0,-48.65638732910156,27.78543472290039,10,3,#aec7e8
2.3196840286254883,11.0,38.02171325683594,12.439042091369629,11,1,#1f77b4
4.704525470733643,60.0,-37.330387115478516,-2.594456195831299,12,4,#ffbb78
1.1136088371276855,25.0,49.47356033325195,-30.73961639404297,13,0,#ff7f0e
5.340973854064941,23.0,-62.22642517089844,-10.211748123168945,14,4,#ffbb78
3.1794772148132324,41.0,-3.7783937454223633,12.606973648071289,15,2,#2ca02c
2.279406785964966,26.0,24.53462028503418,-8.54263687133789,16,1,#1f77b4
4.618296146392822,51.0,-34.87879943847656,-45.40813064575195,17,4,#ffbb78
5.3042073249816895,44.0,0.49684762954711914,-59.98399353027344,18,4,#ffbb78
2.4482219219207764,31.0,37.889469146728516,31.333162307739258,19,1,#1f77b4
3.640191078186035,36.0,-12.375917434692383,58.50571060180664,20,3,#aec7e8
3.487091541290283,37.0,-12.688605308532715,34.685997009277344,21,2,#2ca02c
3.6231751441955566,40.0,-13.790435791015625,-7.779116153717041,22,3,#aec7e8
4.280240535736084,26.0,-17.325895309448242,-29.25855827331543,23,4,#ffbb78
2.6814732551574707,28.0,17.194965362548828,11.707883834838867,24,1,#1f77b4
4.256330490112305,30.0,-49.0938606262207,-13.443366050720215,25,3,#aec7e8
4.327550888061523,33.0,-57.326900482177734,15.656645774841309,26,4,#ffbb78
2.15702223777771,30.0,34.95676803588867,-2.291818857192993,27,1,#1f77b4
1.8302067518234253,35.0,51.60688781738281,5.468968868255615,28,0,#ff7f0e
2.5328640937805176,31.0,24.50014877319336,13.930558204650879,29,1,#1f77b4
3.2467963695526123,41.0,-9.77238941192627,6.746236801147461,30,2,#2ca02c
4.873383522033691,34.0,-33.03240966796875,-31.66040802001953,31,4,#ffbb78
1.6216648817062378,19.0,35.32623291015625,-20.909082412719727,32,0,#ff7f0e
2.147019624710083,29.0,50.3372688293457,27.7302303314209,33,1,#1f77b4
2.8404479026794434,32.0,15.827140808105469,-20.892858505249023,34,2,#2ca02c
5.117550373077393,38.0,-43.28215026855469,-31.618009567260742,35,4,#ffbb78
3.69624924659729,65.0,-42.444183349609375,31.118741989135742,36,3,#aec7e8
3.4050955772399902,40.0,-5.356687545776367,-3.4708030223846436,37,2,#2ca02c
2.4133243560791016,41.0,35.55513000488281,23.875818252563477,38,1,#1f77b4
2.4084157943725586,16.0,30.111804962158203,7.468242168426514,39,1,#1f77b4
4.672846794128418,17.0,-40.874267578125,10.670145034790039,40,4,#ffbb78
3.570753574371338,23.0,-23.2930908203125,-3.6404144763946533,41,2,#2ca02c
1.9008166790008545,40.0,45.522945404052734,-0.9626975059509277,42,0,#ff7f0e
1.0352307558059692,25.0,45.5416259765625,-31.11455535888672,43,0,#ff7f0e
1.6953045129776,36.0,50.35744094848633,-8.215989112854004,44,0,#ff7f0e
2.9813199043273926,33.0,9.022664070129395,18.806598663330078,45,2,#2ca02c
2.722179651260376,13.0,11.791454315185547,-3.712164878845215,46,1,#1f77b4
2.7186617851257324,19.0,21.967172622680664,28.61614990234375,47,1,#1f77b4
2.036783456802368,39.0,47.699684143066406,13.87604808807373,48,0,#ff7f0e
3.2761383056640625,11.0,-14.31973934173584,22.30506134033203,49,2,#2ca02c
1.7895679473876953,35.0,34.94197082519531,-10.716482162475586,50,0,#ff7f0e
1.1066523790359497,43.0,41.81650924682617,-25.109689712524414,51,0,#ff7f0e
3.606264591217041,29.0,2.873710870742798,-11.858550071716309,52,3,#aec7e8
0.542366623878479,34.0,46.092525482177734,-38.50920867919922,53,0,#ff7f0e
5.148234844207764,35.0,8.193588256835938,-54.76519012451172,54,4,#ffbb78
3.2548179626464844,14.0,-12.645512580871582,28.2180118560791,55,2,#2ca02c
4.3334503173828125,39.0,-7.47036600112915,-26.33905792236328,56,4,#ffbb78
3.943316698074341,31.0,-23.628774642944336,49.359249114990234,57,3,#aec7e8
3.201897144317627,21.0,4.36352014541626,-4.111414432525635,58,2,#2ca02c
4.674586772918701,25.0,-22.764558792114258,-21.984895706176758,59,4,#ffbb78
2.467928171157837,31.0,24.865907669067383,4.268014907836914,60,1,#1f77b4
3.0132181644439697,11.0,7.146184921264648,26.688068389892578,61,2,#2ca02c
2.0786099433898926,25.0,44.06138610839844,6.421823501586914,62,0,#ff7f0e
3.0039429664611816,30.0,9.628186225891113,4.561440944671631,63,2,#2ca02c
3.989865779876709,38.0,-32.154014587402344,-3.9293079376220703,64,3,#aec7e8
4.260644912719727,37.0,-16.060131072998047,-18.95819091796875,65,4,#ffbb78
3.145078659057617,31.0,1.2022411823272705,6.714926242828369,66,2,#2ca02c
4.3234710693359375,31.0,-40.494022369384766,-27.325115203857422,67,4,#ffbb78
1.3644071817398071,16.0,51.34846115112305,-26.433229446411133,68,0,#ff7f0e
5.554413795471191,17.0,-20.755203247070312,-41.478599548339844,69,4,#ffbb78
1.8356565237045288,29.0,59.85515594482422,5.427542209625244,70,0,#ff7f0e
4.068278789520264,35.0,-72.53727722167969,14.901108741760254,71,3,#aec7e8
3.2513394355773926,21.0,-9.000767707824707,27.015785217285156,72,2,#2ca02c
2.6228561401367188,32.0,24.92366600036621,22.779808044433594,73,1,#1f77b4
1.890194058418274,23.0,56.42384338378906,-6.4016337394714355,74,0,#ff7f0e
3.041670799255371,36.0,3.0242276191711426,15.3065185546875,75,2,#2ca02c
3.9940741062164307,33.0,-18.240705490112305,59.45791244506836,76,3,#aec7e8
2.385438919067383,39.0,32.78529739379883,14.770376205444336,77,1,#1f77b4
4.344349384307861,33.0,-76.8048095703125,11.424301147460938,78,4,#ffbb78
2.262545347213745,23.0,43.31338119506836,30.174457550048828,79,1,#1f77b4
1.834160566329956,25.0,41.6425666809082,-7.224127292633057,80,0,#ff7f0e
2.9853317737579346,30.0,9.279369354248047,11.156099319458008,81,2,#2ca02c
1.032007098197937,33.0,38.9907112121582,-34.87972640991211,82,0,#ff7f0e
1.508060097694397,32.0,50.60463333129883,-16.67829132080078,83,0,#ff7f0e
4.071333885192871,21.0,3.485970973968506,-50.45985794067383,84,3,#aec7e8
4.04888916015625,27.0,-13.028326988220215,-37.60145568847656,85,3,#aec7e8
2.610755205154419,19.0,17.64668083190918,0.9446031451225281,86,1,#1f77b4
3.778376340866089,45.0,-8.58804702758789,-15.784452438354492,87,3,#aec7e8
5.385546684265137,20.0,-60.52458572387695,-13.557599067687988,88,4,#ffbb78
2.051363229751587,30.0,55.36174392700195,22.79336166381836,89,0,#ff7f0e
3.0860114097595215,22.0,-2.6220667362213135,21.1746883392334,90,2,#2ca02c
2.652212619781494,32.0,28.64740562438965,28.267440795898438,91,1,#1f77b4
4.209822177886963,25.0,-25.170873641967773,-29.633377075195312,92,3,#aec7e8
2.2475814819335938,31.0,47.19844055175781,22.499216079711914,93,1,#1f77b4
3.8904342651367188,25.0,-22.770252227783203,-11.660988807678223,94,3,#aec7e8
2.9145731925964355,21.0,13.370102882385254,25.404788970947266,95,2,#2ca02c
3.74994158744812,26.0,-14.888090133666992,39.556819915771484,96,3,#aec7e8
3.403381109237671,31.0,-18.602497100830078,4.759280204772949,97,2,#2ca02c
